2020-01-28 11:09:22.193 RFLink: 20;B9;DEBUG;Pulses=232;Pulses(uSec)=960,930,810,930,840,930,810,930,840,930,810,930,810,930,810,930,810,960,810,930,810,930,810,930,810,930,810,930,810,930,840,930,840,450,300,960,330,420,870,420,330,960,360,420,870,420,300,960,360,420,840,420,300,960,810,960,330,420,870,420,330,960,360,420,870,900,870,870,870,420,330,960,810,930,810,960,780,960,810,960,810,960,810,930,810,960,810,960,810,960,810,960,330,420,870,420,330,960,330,420,870,420,300,960,330,420,870,900,870,900,870,420,330,960,780,960,810,960,810,960,810,960,780,960,810,960,810,960,810,960,780,960,810,930,810,960,810,930,810,960,810,960,810,960,810,930,330,420,870,900,870,900,870,420,300,960,810,960,810,930,810,930,330,420,870,930,840,420,330,960,810,960,330,420,870,450,330,960,810,930,330,420,870,420,330,960,840,930,780,960,810,960,810,960,810,960,810,930,810,960,330,420,870,900,870,900,870,420,330,960,810,960,780,960,810,960,810,960,330,420,870,450,330,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:09:22.205 RFLink: 20;BA;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:09:22.215 (RFLink) Rain (Inventum Regen)
2020-01-28 11:09:29.905 RFLink: 20;BB;DEBUG;Pulses=52;Pulses(uSec)=420,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,870,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1680;
2020-01-28 11:09:30.013 RFLink: 20;BC;DEBUG;Pulses=68;Pulses(uSec)=420,810,360,810,360,1740,360,810,360,1800,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1170;
2020-01-28 11:09:30.090 RFLink: 20;BD;DEBUG;Pulses=46;Pulses(uSec)=450,1740,360,810,360,810,360,1740,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,840,390,1830,390,840,390,840,390,840,390,420;
2020-01-28 11:09:30.246 RFLink: 20;BE;DEBUG;Pulses=94;Pulses(uSec)=360,810,360,1740,360,1740,360,810,360,810,360,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,870,390,840,390,840,390,1800,420,3780,390,1830,390,1140;
2020-01-28 11:09:30.340 RFLink: 20;BF;DEBUG;Pulses=60;Pulses(uSec)=420,1740,360,1740,360,840,390,840,390,840,390,1770,480,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1860,390,840,390,840,390,840,390,1830,390,870,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,870,390,1290;
2020-01-28 11:09:30.389 RFLink: 20;C0;DEBUG;Pulses=30;Pulses(uSec)=450,810,360,1740,360,810,360,810,360,810,390,1830,390,840,390,840,390,870,390,1830,390,1830,390,1860,390,1830,390,840,390,330;
2020-01-28 11:09:30.549 RFLink: 20;C1;DEBUG;Pulses=72;Pulses(uSec)=450,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,870,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,870,390,1830,390,1560;
2020-01-28 11:09:30.636 RFLink: 20;C2;DEBUG;Pulses=52;Pulses(uSec)=60,810,360,810,360,1740,360,810,360,810,360,840,390,1830,390,840,390,840,390,870,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1170;
2020-01-28 11:10:09.194 RFLink: 20;C3;DEBUG;Pulses=232;Pulses(uSec)=960,930,810,930,840,930,810,930,810,930,810,930,810,930,840,930,810,930,810,960,810,930,810,930,810,930,840,930,810,930,810,930,840,420,330,960,360,420,870,420,300,960,330,420,870,420,330,960,330,420,870,420,300,960,810,960,330,420,870,420,300,960,330,420,870,900,840,870,870,420,300,960,810,960,810,960,780,960,810,960,810,930,810,960,780,960,810,930,810,960,810,960,330,420,870,420,300,960,330,420,870,420,300,960,330,420,840,900,870,900,870,420,330,960,780,960,810,960,810,960,810,960,780,960,810,930,810,930,810,960,780,960,810,930,810,960,780,960,840,960,810,930,810,960,780,960,330,420,870,900,870,900,870,420,330,960,780,960,810,960,810,930,330,420,870,900,870,420,330,960,810,960,330,420,870,450,330,960,810,960,330,420,870,420,330,960,810,960,810,960,780,960,810,960,810,930,810,960,810,930,330,420,870,900,870,900,870,420,330,930,810,960,780,960,810,960,810,930,330,420,870,450,300,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:10:09.206 RFLink: 20;C4;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:10:09.217 (RFLink) Rain (Inventum Regen)
2020-01-28 11:10:27.086 RFLink: 20;C5;DEBUG;Pulses=158;Pulses(uSec)=390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,870,390,840,390,840,390,840,390,840,390,870,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,3780,390,1830,390,1860,390,1830,390,720;
2020-01-28 11:10:27.156 RFLink: 20;C6;DEBUG;Pulses=32;Pulses(uSec)=450,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1560;
2020-01-28 11:10:27.290 RFLink: 20;C7;DEBUG;Pulses=84;Pulses(uSec)=30,1740,360,810,360,810,360,1740,360,1740,360,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1860,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,450;
2020-01-28 11:10:27.389 RFLink: 20;C8;DEBUG;Pulses=40;Pulses(uSec)=450,870,390,1860,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1170;
2020-01-28 11:10:27.512 RFLink: 20;C9;DEBUG;Pulses=78;Pulses(uSec)=180,1740,360,1740,360,810,360,810,360,810,360,1800,390,840,390,1860,390,840,390,840,390,840,390,840,390,870,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,30;
2020-01-28 11:10:27.561 RFLink: 20;CA;DEBUG;Pulses=26;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,870,390,1830,390,840,390,1830,390,840,390,840,390,840,390,570;
2020-01-28 11:10:27.700 RFLink: 20;CB;DEBUG;Pulses=86;Pulses(uSec)=450,810,360,810,360,1740,360,1740,360,1770,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,840,390,840,390,1860,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,870,390,1830,390,1830,390,1830,390,900;
2020-01-28 11:10:56.195 RFLink: 20;CC;DEBUG;Pulses=232;Pulses(uSec)=990,930,810,930,810,930,810,930,810,930,840,930,810,930,840,930,840,930,810,930,840,930,810,930,840,930,810,930,810,930,810,930,840,450,300,960,330,420,870,420,300,960,360,420,870,450,300,960,360,420,870,420,330,960,810,960,330,420,870,420,300,960,330,420,870,900,870,900,870,420,300,960,810,960,810,960,780,960,810,930,810,960,780,960,810,960,810,930,780,960,810,960,330,420,870,420,300,960,330,420,870,420,300,960,330,420,870,900,870,900,870,420,330,960,810,960,810,960,810,960,810,960,810,960,810,960,810,960,810,930,810,960,810,960,810,960,780,960,810,960,810,960,780,960,810,960,330,420,870,900,870,900,870,420,330,960,780,960,810,960,810,960,330,420,870,900,870,420,300,960,810,960,330,420,870,450,300,960,810,930,330,420,870,420,300,960,780,960,810,960,810,930,780,960,810,960,810,930,810,930,330,420,870,900,870,900,870,420,330,960,810,960,780,960,810,930,810,930,330,420,870,420,330,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:10:56.207 RFLink: 20;CD;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:10:56.218 (RFLink) Rain (Inventum Regen)
2020-01-28 11:11:21.612 RFLink: 20;CE;DEBUG;Pulses=132;Pulses(uSec)=210,2610,90,240,120,1230,120,240,120,1230,120,1230,120,240,120,1230,120,240,120,240,120,1230,120,1230,120,240,120,240,90,1230,120,240,120,1260,120,240,90,1260,120,240,120,1260,120,1230,90,240,120,240,120,1260,120,240,120,1260,120,1230,120,240,120,240,120,1260,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,210,120,1260,120,1230,120,240,120,210,120,1260,120,210,120,1260,120,1230,120,240,90,240,120,1260,120,1230,120,240,120,210,120,1230,120,240,120,1230,120,240,120,1230,120,240,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:21.620 RFLink: 20;CF;NewKaku;ID=00d0904a;SWITCH=3;CMD=OFF;
2020-01-28 11:11:21.623 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:23.852 RFLink: 20;D1;DEBUG;Pulses=132;Pulses(uSec)=210,2610,120,240,120,1230,120,240,120,1260,120,1230,120,240,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,240,120,1260,120,210,120,1260,120,210,120,1230,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,240,120,1260,120,1230,120,240,120,210,120,1260,120,210,120,1260,120,240,120,1230,120,210,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,1230,120,240,120,240,120,1260,120,240,120,1260,120,240,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:23.861 RFLink: 20;D2;NewKaku;ID=00d0904a;SWITCH=3;CMD=OFF;
2020-01-28 11:11:23.864 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:24.384 RFLink: 20;D3;DEBUG;Pulses=64;Pulses(uSec)=420,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,870,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,3780,390,1830,390,1830,390,1830,390,870,390,840,390,840,390,1830,390,840,390,1860,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1650;
2020-01-28 11:11:24.475 RFLink: 20;D4;DEBUG;Pulses=49;Pulses(uSec)=450,840,390,840,390,840,390,840,390,870,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390;
2020-01-28 11:11:24.774 RFLink: 20;D5;DEBUG;Pulses=90;Pulses(uSec)=180,1230,120,240,120,240,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,210,120,210,120,1230,120,210,120,1230,120,1230,120,210,120,240,120,1230,120,6990;
2020-01-28 11:11:24.963 RFLink: 20;D6;DEBUG;Pulses=132;Pulses(uSec)=210,2610,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,210,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1260,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,210,120,240,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,1230,120,240,120,240,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:24.971 RFLink: 20;D7;NewKaku;ID=00d0904a;SWITCH=3;CMD=ON;
2020-01-28 11:11:24.974 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:26.409 RFLink: 20;D8;DEBUG;Pulses=132;Pulses(uSec)=180,2610,120,210,120,1260,120,210,120,1230,120,1230,120,240,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,240,120,1260,120,210,120,1260,120,240,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1260,120,210,120,1230,120,1230,120,240,120,240,120,1230,120,210,120,1260,120,210,120,1230,120,240,120,1260,120,240,120,1230,120,1230,120,240,120,210,120,1260,120,240,120,1230,120,1230,120,240,120,210,120,1260,120,1230,120,240,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1260,90,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:26.417 RFLink: 20;D9;NewKaku;ID=00d0904a;SWITCH=3;CMD=OFF;
2020-01-28 11:11:26.420 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:26.650 RFLink: 20;DA;DEBUG;Pulses=132;Pulses(uSec)=210,2610,120,210,120,1230,120,240,120,1260,120,1230,120,240,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,210,120,210,120,1230,120,210,120,1230,120,1230,120,210,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:28.026 RFLink: 20;DB;DEBUG;Pulses=132;Pulses(uSec)=210,2610,120,240,120,1260,120,210,120,1260,120,1230,120,240,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,240,120,1230,120,240,90,1230,120,1230,120,240,120,210,120,1230,120,240,120,1260,120,240,120,1230,120,210,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1230,120,240,120,1230,120,1260,120,240,120,240,120,1260,120,1230,120,240,120,240,90,1260,120,240,120,1260,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:28.034 RFLink: 20;DC;NewKaku;ID=00d0904a;SWITCH=3;CMD=OFF;
2020-01-28 11:11:28.037 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:28.268 RFLink: 20;DD;DEBUG;Pulses=132;Pulses(uSec)=210,2610,120,210,120,1230,120,210,120,1230,120,1230,120,210,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,240,120,1260,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,240,120,1230,120,1230,120,240,120,240,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1230,120,1230,120,210,120,240,120,1230,120,210,120,1230,120,240,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:29.108 RFLink: 20;DE;DEBUG;Pulses=132;Pulses(uSec)=210,2610,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,210,120,210,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:29.116 RFLink: 20;DF;NewKaku;ID=00d0904a;SWITCH=3;CMD=ON;
2020-01-28 11:11:29.119 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:29.349 RFLink: 20;E0;DEBUG;Pulses=132;Pulses(uSec)=210,2610,120,210,120,1230,120,210,120,1230,120,1230,120,210,120,1230,120,240,120,240,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,210,120,1230,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,240,120,1230,120,1230,120,210,120,210,120,1260,120,1230,120,240,120,240,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:30.173 RFLink: 20;E1;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,30,390,150,30,30,30,150,30,30,30,6990;
2020-01-28 11:11:30.181 RFLink: 20;E2;Lobeco;ID=5914e;SWITCH=01;CMD=OFF;
2020-01-28 11:11:30.184 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:31.222 RFLink: 20;E3;DEBUG;Pulses=132;Pulses(uSec)=180,2610,120,210,120,1230,120,210,120,1260,120,1230,120,240,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1260,120,240,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:31.230 RFLink: 20;E4;NewKaku;ID=00d0904a;SWITCH=3;CMD=ON;
2020-01-28 11:11:31.233 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:31.463 RFLink: 20;E5;DEBUG;Pulses=132;Pulses(uSec)=180,2610,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,1230,120,240,120,210,120,1230,120,1230,120,240,120,210,120,1260,120,210,120,1260,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,240,120,1230,120,240,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,210,120,1230,120,240,120,1230,120,1230,120,210,120,240,120,1230,120,210,120,1230,120,1230,120,210,120,210,120,1260,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,210,120,1230,120,1230,120,240,120,210,120,1230,120,6990;
2020-01-28 11:11:32.590 RFLink: 20;E6;DEBUG;Pulses=120;Pulses(uSec)=210,240,120,1230,120,240,120,240,120,1230,120,1230,120,240,120,240,120,1230,120,240,120,1260,120,240,120,1260,120,240,120,1260,120,1230,120,240,120,240,90,1260,120,240,120,1260,120,1230,120,240,120,240,90,1260,120,210,120,1260,120,240,120,1260,120,240,120,1260,120,210,120,1260,120,1230,90,240,120,210,120,1260,120,240,120,1260,120,1230,120,240,90,240,120,1260,90,1230,120,240,90,240,120,1260,90,240,120,1260,120,240,120,1230,120,240,120,1230,120,240,90,1260,120,1260,120,240,120,240,90,1230,120,6990;
2020-01-28 11:11:32.753 RFLink: 20;E7;DEBUG;Pulses=130;Pulses(uSec)=180,210,90,1200,90,210,90,1200,90,1200,120,240,120,1230,120,240,120,240,90,1260,120,1230,120,240,120,240,120,1260,120,240,120,1260,120,240,120,1260,90,240,120,1260,90,1260,90,240,90,240,120,1260,90,240,120,1260,90,1230,120,240,90,240,120,1260,120,240,120,1260,120,240,90,1230,120,240,120,1260,120,240,120,1260,120,1230,120,240,120,240,120,1260,120,240,120,1260,90,1260,90,240,120,240,90,1260,120,1230,90,240,120,240,90,1260,120,240,90,1260,120,240,90,1260,120,240,120,1260,120,240,90,1260,120,1230,120,240,120,240,90,1260,90,6990;
2020-01-28 11:11:32.761 RFLink: 20;E8;NewKaku;ID=00d0904a;SWITCH=3;CMD=OFF;
2020-01-28 11:11:32.764 (RFLink) Light/Switch (Unknown)
2020-01-28 11:11:32.995 RFLink: 20;E9;DEBUG;Pulses=132;Pulses(uSec)=180,2640,90,240,120,1260,120,240,120,1230,120,1260,90,240,120,1230,120,240,120,240,90,1260,90,1230,90,240,90,240,90,1260,120,240,90,1260,120,240,120,1260,120,240,90,1260,120,1230,120,240,120,240,120,1260,120,240,120,1260,120,1230,120,240,90,240,120,1260,120,210,120,1260,90,240,120,1260,90,240,90,1260,90,240,120,1260,120,1260,90,240,90,240,90,1260,120,240,120,1260,120,1260,120,240,120,240,120,1260,120,1260,120,240,90,240,120,1260,120,240,120,1260,120,240,120,1260,90,240,90,1260,90,240,90,1260,120,1260,90,240,120,240,90,1260,120,6990;
2020-01-28 11:11:33.151 RFLink: 20;EA;DEBUG;Pulses=126;Pulses(uSec)=180,210,90,1170,90,1170,90,240,90,1200,90,240,90,210,90,1200,90,1200,120,240,90,240,120,1260,90,240,120,1260,120,240,120,1260,120,240,90,1260,90,1260,120,240,120,240,120,1230,120,240,120,1260,120,1230,120,240,120,240,120,1260,90,240,120,1260,120,240,90,1260,120,240,90,1260,90,240,120,1260,90,1230,120,240,120,240,120,1260,90,240,120,1260,120,1230,90,240,90,210,120,1290,90,1260,90,240,120,210,120,1260,120,210,120,1260,90,240,90,1260,90,240,120,1260,90,240,120,1260,90,1230,120,240,90,240,90,1260,90,6990;
2020-01-28 11:11:33.191 RFLink: 20;EB;DEBUG;Pulses=33;Pulses(uSec)=150,210,90,1170,90,210,90,1200,90,1170,90,240,120,1230,90,240,120,240,120,1260,90,1260,90,240,120,240,90,1260,120,240,120,1260,90;
2020-01-28 11:11:33.266 RFLink: 20;EC;DEBUG;Pulses=62;Pulses(uSec)=180,210,90,1170,90,210,90,1200,90,1170,90,210,90,210,90,1170,90,210,90,1230,90,1260,120,240,120,240,90,1260,120,1260,90,240,120,240,90,1260,90,240,120,1260,90,240,90,1260,120,240,90,1260,120,240,90,1260,90,1260,90,240,120,240,120,1260,90,3060;
2020-01-28 11:11:33.356 RFLink: 20;ED;DEBUG;Pulses=74;Pulses(uSec)=150,240,90,1170,120,210,90,1200,90,210,120,1170,90,210,90,1200,120,240,120,1230,120,1230,120,240,120,240,120,1230,120,240,120,1260,90,1230,90,240,120,240,90,1260,120,1260,90,240,120,240,90,1260,90,240,120,1260,90,240,120,1260,90,240,90,1260,120,240,120,1260,120,1230,90,240,120,240,120,1260,120,6990;
2020-01-28 11:11:33.417 RFLink: 20;EE;DEBUG;Pulses=46;Pulses(uSec)=180,210,120,1170,120,1170,120,210,120,210,90,1200,90,1200,120,240,120,210,120,1260,120,210,120,1260,120,210,120,1260,120,240,120,1260,90,240,120,1260,90,1230,120,240,120,240,120,1260,90,6990;
2020-01-28 11:11:43.195 RFLink: 20;EF;DEBUG;Pulses=232;Pulses(uSec)=960,930,810,930,810,930,810,960,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,960,840,450,300,960,330,420,870,450,300,960,330,420,870,420,330,960,330,420,870,420,330,960,810,960,330,420,870,420,300,960,330,420,870,900,870,900,870,420,330,960,810,960,780,960,810,960,810,960,780,960,810,960,780,960,810,930,810,960,810,930,330,420,870,420,300,960,330,420,870,420,330,960,330,420,870,900,870,900,870,420,300,960,780,960,810,960,810,960,810,960,810,960,810,960,810,930,780,960,840,960,810,960,780,960,810,960,810,960,810,960,810,960,810,960,330,420,870,900,840,900,870,420,330,960,810,960,810,960,810,960,330,420,870,900,870,420,330,960,810,960,330,420,870,420,330,960,810,960,330,420,870,420,300,960,810,960,780,960,810,960,810,960,810,930,810,930,810,960,330,420,870,900,870,900,870,420,300,960,810,930,810,960,810,960,810,960,330,420,870,420,330,960,330,420,870,900,840,900,870,6990;
2020-01-28 11:11:43.207 RFLink: 20;F0;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:11:43.218 (RFLink) Rain (Inventum Regen)
2020-01-28 11:11:54.631 RFLink: 20;F1;DEBUG;Pulses=24;Pulses(uSec)=330,1080,240,1080,240,1110,240,1080,240,1080,240,1110,270,1080,240,2010,270,1080,240,1080,270,1080,240,300;
2020-01-28 11:11:54.698 RFLink: 20;F2;DEBUG;Pulses=42;Pulses(uSec)=300,1050,240,1020,240,1080,240,1920,240,1020,240,1080,240,1080,240,1080,240,1110,240,1080,240,1110,270,1080,240,1110,270,1080,240,1140,240,1080,240,1080,270,1110,240,1110,270,1080,240,1200;
2020-01-28 11:11:54.836 RFLink: 20;F3;DEBUG;Pulses=86;Pulses(uSec)=330,1920,240,1020,270,1890,270,2010,270,2010,270,2010,270,1050,270,1050,270,1050,270,1080,240,1110,270,1080,240,1110,240,1110,240,1080,270,1110,240,2040,270,1080,270,1080,240,1080,240,1080,240,2010,270,1080,240,1110,240,1080,240,1080,240,1110,240,1080,240,1080,240,1140,240,1080,240,1110,270,1080,240,2010,270,1110,240,1080,240,1080,240,1080,240,1110,270,1110,210,1110,270,1080,240,780;
2020-01-28 11:11:54.927 RFLink: 20;F4;DEBUG;Pulses=60;Pulses(uSec)=300,1020,240,1050,240,1020,240,1050,240,1050,240,1080,270,1980,300,1080,270,1050,270,1080,240,1110,270,2040,270,1080,240,1080,240,1080,240,1080,240,1140,240,1080,240,1110,270,1080,240,1110,240,1110,240,1080,270,2010,270,1080,270,1050,270,1080,240,1140,240,1080,240,180;
2020-01-28 11:11:54.980 RFLink: 20;F5;DEBUG;Pulses=32;Pulses(uSec)=330,1020,240,1020,240,1950,240,1950,270,1080,270,2010,270,2010,270,2010,270,2010,270,1050,270,1110,240,1080,240,1080,240,1080,240,1140,240,420;
2020-01-28 11:11:55.038 RFLink: 20;F6;DEBUG;Pulses=38;Pulses(uSec)=300,1020,240,1080,210,1020,210,1020,240,1050,240,1020,240,1080,270,1080,240,2040,270,1080,270,1110,240,1080,240,1080,240,1110,270,1080,240,1110,270,1110,210,1110,270,600;
